caseId,activity,timestamp,
82,Activity E,7/2/2018 18:36,
82,Activity D,7/2/2018 18:37,
82,Activity G,7/2/2018 18:38,
82,Activity B,7/2/2018 18:40,
83,Activity A,7/2/2018 18:32,
83,Activity H,7/2/2018 18:34,
83,Activity C,7/2/2018 18:35,
83,Activity E,7/2/2018 18:36,
83,Activity F,7/2/2018 18:37,
83,Activity E,7/2/2018 18:38,
83,Activity F,7/2/2018 18:39,
83,Activity E,7/2/2018 18:40,
83,Activity F,7/2/2018 18:41,
83,Activity E,7/2/2018 18:42,
83,Activity D,7/2/2018 18:43,
83,Activity G,7/2/2018 18:44,
83,Activity B,7/2/2018 18:46,
84,Activity A,7/2/2018 18:33,
84,Activity H,7/2/2018 18:35,
84,Activity C,7/2/2018 18:36,
84,Activity E,7/2/2018 18:37,
84,Activity F,7/2/2018 18:38,
84,Activity E,7/2/2018 18:39,
84,Activity D,7/2/2018 18:40,
84,Activity G,7/2/2018 18:41,
84,Activity B,7/2/2018 18:43,
85,Activity A,7/2/2018 18:34,
85,Activity C,7/2/2018 18:36,
85,Activity E,7/2/2018 18:37,
85,Activity H,7/2/2018 18:38,
85,Activity F,7/2/2018 18:39,
85,Activity E,7/2/2018 18:40,
85,Activity D,7/2/2018 18:41,
85,Activity G,7/2/2018 18:42,
85,Activity B,7/2/2018 18:44,
86,Activity A,7/2/2018 18:36,
86,Activity C,7/2/2018 18:38,
86,Activity H,7/2/2018 18:39,
86,Activity E,7/2/2018 18:40,
86,Activity D,7/2/2018 18:41,
86,Activity G,7/2/2018 18:42,
86,Activity B,7/2/2018 18:44,
87,Activity A,7/2/2018 18:36,
87,Activity C,7/2/2018 18:38,
87,Activity E,7/2/2018 18:39,
87,Activity F,7/2/2018 18:40,
87,Activity H,7/2/2018 18:41,
87,Activity E,7/2/2018 18:42,
87,Activity D,7/2/2018 18:43,
87,Activity G,7/2/2018 18:44,
87,Activity B,7/2/2018 18:46,
88,Activity A,7/2/2018 18:37,
88,Activity C,7/2/2018 18:39,
88,Activity H,7/2/2018 18:40,
88,Activity E,7/2/2018 18:41,
88,Activity D,7/2/2018 18:42,
88,Activity G,7/2/2018 18:43,
88,Activity B,7/2/2018 18:45,
89,Activity A,7/2/2018 18:38,
89,Activity C,7/2/2018 18:40,
89,Activity H,7/2/2018 18:41,
89,Activity E,7/2/2018 18:42,
89,Activity D,7/2/2018 18:43,
89,Activity G,7/2/2018 18:44,
89,Activity B,7/2/2018 18:46,
90,Activity A,7/2/2018 18:38,
90,Activity H,7/2/2018 18:40,
90,Activity C,7/2/2018 18:41,
90,Activity E,7/2/2018 18:42,
90,Activity D,7/2/2018 18:43,
90,Activity G,7/2/2018 18:44,
90,Activity B,7/2/2018 18:46,
91,Activity A,7/2/2018 18:38,
91,Activity H,7/2/2018 18:40,
91,Activity C,7/2/2018 18:41,
91,Activity E,7/2/2018 18:42,
91,Activity F,7/2/2018 18:43,
91,Activity E,7/2/2018 18:44,
91,Activity D,7/2/2018 18:45,
91,Activity G,7/2/2018 18:46,
91,Activity B,7/2/2018 18:48,
92,Activity A,7/2/2018 18:38,
92,Activity H,7/2/2018 18:40,
92,Activity C,7/2/2018 18:41,
92,Activity E,7/2/2018 18:42,
92,Activity D,7/2/2018 18:43,
92,Activity G,7/2/2018 18:44,
92,Activity B,7/2/2018 18:46,
93,Activity A,7/2/2018 18:39,
93,Activity H,7/2/2018 18:41,
93,Activity C,7/2/2018 18:42,
93,Activity E,7/2/2018 18:43,
93,Activity F,7/2/2018 18:44,
93,Activity E,7/2/2018 18:45,
93,Activity F,7/2/2018 18:46,
93,Activity E,7/2/2018 18:47,
93,Activity D,7/2/2018 18:48,
93,Activity G,7/2/2018 18:49,
93,Activity B,7/2/2018 18:51,
94,Activity A,7/2/2018 18:41,
94,Activity C,7/2/2018 18:43,
94,Activity E,7/2/2018 18:44,
94,Activity H,7/2/2018 18:45,
94,Activity F,7/2/2018 18:46,
94,Activity E,7/2/2018 18:47,
94,Activity F,7/2/2018 18:48,
94,Activity E,7/2/2018 18:49,
94,Activity D,7/2/2018 18:50,
94,Activity G,7/2/2018 18:51,
94,Activity B,7/2/2018 18:53,
95,Activity A,7/2/2018 18:42,
95,Activity C,7/2/2018 18:44,
95,Activity H,7/2/2018 18:45,
95,Activity E,7/2/2018 18:46,
95,Activity D,7/2/2018 18:47,
95,Activity G,7/2/2018 18:48,
95,Activity B,7/2/2018 18:50,
96,Activity A,7/2/2018 18:42,
96,Activity H,7/2/2018 18:44,
96,Activity C,7/2/2018 18:45,
96,Activity E,7/2/2018 18:46,
96,Activity D,7/2/2018 18:47,
96,Activity G,7/2/2018 18:48,
96,Activity B,7/2/2018 18:50,
97,Activity A,7/2/2018 18:44,
97,Activity C,7/2/2018 18:46,
97,Activity E,7/2/2018 18:47,
97,Activity F,7/2/2018 18:48,
97,Activity E,7/2/2018 18:49,
97,Activity H,7/2/2018 18:50,
97,Activity D,7/2/2018 18:51,
97,Activity G,7/2/2018 18:52,
97,Activity B,7/2/2018 18:54,
98,Activity A,7/2/2018 18:44,
98,Activity C,7/2/2018 18:46,
98,Activity H,7/2/2018 18:47,
98,Activity E,7/2/2018 18:48,
98,Activity F,7/2/2018 18:49,
98,Activity E,7/2/2018 18:50,
98,Activity F,7/2/2018 18:51,
98,Activity E,7/2/2018 18:52,
98,Activity F,7/2/2018 18:53,
98,Activity E,7/2/2018 18:54,
98,Activity F,7/2/2018 18:55,
98,Activity E,7/2/2018 18:56,
98,Activity F,7/2/2018 18:57,
98,Activity E,7/2/2018 18:58,
98,Activity D,7/2/2018 18:59,
98,Activity G,7/2/2018 19:00,
98,Activity B,7/2/2018 19:02,
99,Activity A,7/2/2018 18:45,
99,Activity C,7/2/2018 18:47,
99,Activity E,7/2/2018 18:48,
99,Activity D,7/2/2018 18:49,
99,Activity H,7/2/2018 18:50,
99,Activity G,7/2/2018 18:51,
99,Activity B,7/2/2018 18:53,
