case Id,activity,timestamp
trace_14,worklist was created,63585120307550
trace_14,start 2 transition,63585123907550
trace_14,plant section was shut down,63585127507550
trace_14,fixed assets should be posted jointly,63585131107550
trace_14,plant section was sold,63585134707550
trace_14,0 transition,63585138307550
trace_14,9 transition,63585141907550
trace_14,mass retirement,63585145507550
trace_14,helper transition 8[{XOR}->{retirement was posted and checked}],63585149107550
trace_14,retirement was posted and checked,63585152707550
trace_88,START EVENT,63588835507550
trace_88,START FUNCTION,63588839107550
trace_88,xor/and helper 3,63588842707550
trace_88,start 1 transition,63588846307550
trace_88,start 2 transition,63588849907550
trace_88,plant section was sold,63588853507550
trace_88,plant section was shut down,63588857107550
trace_88,worklist was created,63588860707550
trace_88,fixed assets should be posted jointly,63588864307550
trace_88,0 transition,63588867907550
trace_88,9 transition,63588871507550
trace_88,mass retirement,63588875107550
trace_88,helper transition 8[{XOR}->{retirement was posted and checked}],63588878707550
trace_88,retirement was posted and checked,63588882307550
trace_71,START EVENT,63587978707550
trace_71,START FUNCTION,63587982307550
trace_71,xor/and helper 3,63587985907550
trace_71,start 1 transition,63587989507550
trace_71,start 2 transition,63587993107550
trace_71,worklist was created,63587996707550
trace_71,plant section was sold,63588000307550
trace_71,plant section was shut down,63588003907550
trace_71,fixed assets should be posted jointly,63588007507550
trace_71,0 transition,63588011107550
trace_71,9 transition,63588014707550
trace_71,mass retirement,63588018307550
trace_71,helper transition 8[{XOR}->{retirement was posted and checked}],63588021907550
trace_71,retirement was posted and checked,63588025507550
trace_25,START EVENT,63585660307550
trace_25,START FUNCTION,63585663907550
trace_25,xor/and helper 3,63585667507550
trace_25,start 1 transition,63585671107550
trace_25,worklist was created,63585674707550
trace_25,start 2 transition,63585678307550
trace_25,fixed assets should be posted jointly,63585681907550
trace_25,plant section was shut down,63585685507550
trace_25,plant section was sold,63585689107550
trace_25,0 transition,63585692707550
trace_25,9 transition,63585696307550
trace_25,mass retirement,63585699907550
trace_25,helper transition 8[{XOR}->{retirement was posted and checked}],63585703507550
trace_25,retirement was posted and checked,63585707107550
trace_118,START EVENT,63590347507550
trace_118,START FUNCTION,63590351107550
trace_118,xor/and helper 3,63590354707550
trace_118,start 1 transition,63590358307550
trace_118,start 2 transition,63590361907550
trace_118,fixed assets should be posted jointly,63590365507550
trace_118,plant section was shut down,63590369107550
trace_118,worklist was created,63590372707550
trace_118,plant section was sold,63590376307550
trace_118,0 transition,63590379907550
trace_118,9 transition,63590383507550
trace_118,mass retirement,63590387107550
trace_118,helper transition 8[{XOR}->{retirement was posted and checked}],63590390707550
trace_118,retirement was posted and checked,63590394307550
trace_21,START EVENT,63585458707550
trace_21,START FUNCTION,63585462307550
trace_21,xor/and helper 3,63585465907550
trace_21,start 1 transition,63585469507550
trace_21,worklist was created,63585473107550
trace_21,start 2 transition,63585476707550
trace_21,plant section was sold,63585480307550
trace_21,fixed assets should be posted jointly,63585483907550
trace_21,plant section was shut down,63585487507550
trace_21,0 transition,63585491107550
trace_21,9 transition,63585494707550
trace_21,mass retirement,63585498307550
trace_21,helper transition 8[{XOR}->{retirement was posted and checked}],63585501907550
trace_21,retirement was posted and checked,63585505507550
trace_18,START EVENT,63585307507550
trace_18,START FUNCTION,63585311107550
trace_18,xor/and helper 3,63585314707550
trace_18,start 1 transition,63585318307550
trace_18,worklist was created,63585321907550
trace_18,start 2 transition,63585325507550
trace_18,plant section was sold,63585329107550
trace_18,plant section was shut down,63585332707550
trace_18,fixed assets should be posted jointly,63585336307550
trace_18,0 transition,63585339907550
trace_18,9 transition,63585343507550
trace_18,mass retirement,63585347107550
trace_18,helper transition 8[{XOR}->{retirement was posted and checked}],63585350707550
trace_18,retirement was posted and checked,63585354307550
trace_123,START EVENT,63590599507550
trace_123,START FUNCTION,63590603107550
trace_123,xor/and helper 3,63590606707550
trace_123,start 1 transition,63590610307550
trace_123,start 2 transition,63590613907550
trace_123,fixed assets should be posted jointly,63590617507550
trace_123,plant section was shut down,63590621107550
trace_123,plant section was sold,63590624707550
trace_123,worklist was created,63590628307550
trace_123,0 transition,63590631907550
trace_123,9 transition,63590635507550
trace_123,mass retirement,63590639107550
trace_123,helper transition 8[{XOR}->{retirement was posted and checked}],63590642707550
trace_123,retirement was posted and checked,63590646307550
trace_100,START EVENT,63589440307550
trace_100,START FUNCTION,63589443907550
trace_100,xor/and helper 3,63589447507550
trace_100,start 1 transition,63589451107550
trace_100,start 2 transition,63589454707550
trace_100,plant section was sold,63589458307550
trace_100,worklist was created,63589461907550
trace_100,plant section was shut down,63589465507550
trace_100,fixed assets should be posted jointly,63589469107550
trace_100,0 transition,63589472707550
trace_100,9 transition,63589476307550
trace_100,mass retirement,63589479907550
trace_100,helper transition 8[{XOR}->{retirement was posted and checked}],63589483507550
trace_100,retirement was posted and checked,63589487107550
trace_136,START EVENT,63591254707550
trace_136,START FUNCTION,63591258307550
trace_136,xor/and helper 3,63591261907550
trace_136,start 1 transition,63591265507550
trace_136,start 2 transition,63591269107550
trace_136,fixed assets should be posted jointly,63591272707550
trace_136,worklist was created,63591276307550
trace_136,plant section was sold,63591279907550
trace_136,plant section was shut down,63591283507550
trace_136,0 transition,63591287107550
trace_136,9 transition,63591290707550
trace_136,mass retirement,63591294307550
trace_136,helper transition 8[{XOR}->{retirement was posted and checked}],63591297907550
trace_136,retirement was posted and checked,63591301507550
trace_60,START EVENT,63587424307550
trace_60,START FUNCTION,63587427907550
trace_60,xor/and helper 3,63587431507550
trace_60,start 1 transition,63587435107550
trace_60,start 2 transition,63587438707550
trace_60,plant section was shut down,63587442307550
trace_60,fixed assets should be posted jointly,63587445907550
trace_60,plant section was sold,63587449507550
trace_60,0 transition,63587453107550
trace_60,worklist was created,63587456707550
trace_60,9 transition,63587460307550
trace_60,mass retirement,63587463907550
trace_60,helper transition 8[{XOR}->{retirement was posted and checked}],63587467507550
trace_60,retirement was posted and checked,63587471107550
trace_146,START EVENT,63591758707550
trace_146,START FUNCTION,63591762307550
trace_146,xor/and helper 3,63591765907550
trace_146,start 1 transition,63591769507550
trace_146,start 2 transition,63591773107550
trace_146,fixed assets should be posted jointly,63591776707550
trace_146,plant section was sold,63591780307550
trace_146,plant section was shut down,63591783907550
trace_146,0 transition,63591787507550
trace_146,worklist was created,63591791107550
trace_146,9 transition,63591794707550
trace_146,mass retirement,63591798307550
trace_146,helper transition 8[{XOR}->{retirement was posted and checked}],63591801907550
trace_146,retirement was posted and checked,63591805507550
trace_141,START EVENT,63591506707550
trace_141,START FUNCTION,63591510307550
trace_141,xor/and helper 3,63591513907550
trace_141,start 1 transition,63591517507550
trace_141,start 2 transition,63591521107550
trace_141,fixed assets should be posted jointly,63591524707550
trace_141,plant section was sold,63591528307550
trace_141,plant section was shut down,63591531907550
trace_141,worklist was created,63591535507550
trace_141,0 transition,63591539107550
trace_141,9 transition,63591542707550
trace_141,mass retirement,63591546307550
trace_141,helper transition 8[{XOR}->{retirement was posted and checked}],63591549907550
trace_141,retirement was posted and checked,63591553507550
trace_9,START EVENT,63584853907550
trace_9,START FUNCTION,63584857507550
trace_9,xor/and helper 3,63584861107550
trace_9,start 1 transition,63584864707550
trace_9,worklist was created,63584868307550
trace_9,start 2 transition,63584871907550
trace_9,plant section was shut down,63584875507550
trace_9,plant section was sold,63584879107550
trace_9,fixed assets should be posted jointly,63584882707550
trace_9,0 transition,63584886307550
trace_9,9 transition,63584889907550
trace_9,mass retirement,63584893507550
trace_9,helper transition 8[{XOR}->{retirement was posted and checked}],63584897107550
trace_9,retirement was posted and checked,63584900707550
trace_56,START EVENT,63587222707550
trace_56,START FUNCTION,63587226307550
trace_56,xor/and helper 3,63587229907550
trace_56,start 1 transition,63587233507550
trace_56,start 2 transition,63587237107550
trace_56,plant section was shut down,63587240707550
trace_56,fixed assets should be posted jointly,63587244307550
trace_56,plant section was sold,63587247907550
trace_56,worklist was created,63587251507550
trace_56,0 transition,63587255107550
trace_56,9 transition,63587258707550
trace_56,mass retirement,63587262307550
trace_56,helper transition 8[{XOR}->{retirement was posted and checked}],63587265907550
trace_56,retirement was posted and checked,63587269507550
trace_108,START EVENT,63589843507550
trace_108,START FUNCTION,63589847107550
trace_108,xor/and helper 3,63589850707550
trace_108,start 1 transition,63589854307550
trace_108,start 2 transition,63589857907550
trace_108,plant section was sold,63589861507550
trace_108,fixed assets should be posted jointly,63589865107550
trace_108,plant section was shut down,63589868707550
trace_108,worklist was created,63589872307550
trace_108,0 transition,63589875907550
trace_108,9 transition,63589879507550
trace_108,mass retirement,63589883107550
trace_108,helper transition 8[{XOR}->{retirement was posted and checked}],63589886707550
trace_108,retirement was posted and checked,63589890307550
trace_51,START EVENT,63586970707550
trace_51,START FUNCTION,63586974307550
trace_51,xor/and helper 3,63586977907550
trace_51,start 1 transition,63586981507550
trace_51,start 2 transition,63586985107550
trace_51,plant section was shut down,63586988707550
trace_51,fixed assets should be posted jointly,63586992307550
trace_51,worklist was created,63586995907550
trace_51,plant section was sold,63586999507550
trace_51,0 transition,63587003107550
trace_51,9 transition,63587006707550
trace_51,mass retirement,63587010307550
trace_51,helper transition 8[{XOR}->{retirement was posted and checked}],63587013907550
trace_51,retirement was posted and checked,63587017507550
trace_127,START EVENT,63590801107550
trace_127,START FUNCTION,63590804707550
trace_127,xor/and helper 3,63590808307550
trace_127,start 1 transition,63590811907550
trace_127,start 2 transition,63590815507550
trace_127,fixed assets should be posted jointly,63590819107550
trace_127,plant section was shut down,63590822707550
trace_127,plant section was sold,63590826307550
trace_127,0 transition,63590829907550
trace_127,worklist was created,63590833507550
trace_127,9 transition,63590837107550
trace_127,mass retirement,63590840707550
trace_127,helper transition 8[{XOR}->{retirement was posted and checked}],63590844307550
trace_127,retirement was posted and checked,63590847907550
trace_74,START EVENT,63588129907550
trace_74,START FUNCTION,63588133507550
trace_74,xor/and helper 3,63588137107550
trace_74,start 1 transition,63588140707550
trace_74,start 2 transition,63588144307550
trace_74,worklist was created,63588147907550
trace_74,plant section was sold,63588151507550
trace_74,fixed assets should be posted jointly,63588155107550
trace_74,plant section was shut down,63588158707550
trace_74,0 transition,63588162307550
trace_74,9 transition,63588165907550
trace_74,mass retirement,63588169507550
trace_74,helper transition 8[{XOR}->{retirement was posted and checked}],63588173107550
trace_74,retirement was posted and checked,63588176707550
trace_29,START EVENT,63585861907550
trace_29,START FUNCTION,63585865507550
trace_29,xor/and helper 3,63585869107550
trace_29,start 1 transition,63585872707550
trace_29,worklist was created,63585876307550
trace_29,start 2 transition,63585879907550
trace_29,fixed assets should be posted jointly,63585883507550
trace_29,plant section was sold,63585887107550
trace_29,plant section was shut down,63585890707550
trace_29,0 transition,63585894307550
trace_29,9 transition,63585897907550
trace_29,mass retirement,63585901507550
trace_29,helper transition 8[{XOR}->{retirement was posted and checked}],63585905107550
trace_29,retirement was posted and checked,63585908707550
trace_149,START EVENT,63591909907550
trace_149,START FUNCTION,63591913507550
trace_149,xor/and helper 3,63591917107550
trace_149,start 1 transition,63591920707550
trace_149,start 2 transition,63591924307550
trace_149,fixed assets should be posted jointly,63591927907550
trace_149,plant section was sold,63591931507550
trace_149,worklist was created,63591935107550
trace_149,plant section was shut down,63591938707550
trace_149,0 transition,63591942307550
trace_149,9 transition,63591945907550
trace_149,mass retirement,63591949507550
trace_149,helper transition 8[{XOR}->{retirement was posted and checked}],63591953107550
trace_149,retirement was posted and checked,63591956707550
trace_65,START EVENT,63587676307550
trace_65,START FUNCTION,63587679907550
trace_65,xor/and helper 3,63587683507550
trace_65,start 1 transition,63587687107550
trace_65,start 2 transition,63587690707550
trace_65,worklist was created,63587694307550
trace_65,plant section was shut down,63587697907550
trace_65,plant section was sold,63587701507550
trace_65,fixed assets should be posted jointly,63587705107550
trace_65,0 transition,63587708707550
trace_65,9 transition,63587712307550
trace_65,mass retirement,63587715907550
trace_65,helper transition 8[{XOR}->{retirement was posted and checked}],63587719507550
trace_65,retirement was posted and checked,63587723107550
trace_33,START EVENT,63586063507550
trace_33,START FUNCTION,63586067107550
trace_33,xor/and helper 3,63586070707550
trace_33,start 1 transition,63586074307550
trace_33,start 2 transition,63586077907550
trace_33,plant section was shut down,63586081507550
trace_33,worklist was created,63586085107550
trace_33,plant section was sold,63586088707550
trace_33,fixed assets should be posted jointly,63586092307550
trace_33,0 transition,63586095907550
trace_33,9 transition,63586099507550
trace_33,mass retirement,63586103107550
trace_33,helper transition 8[{XOR}->{retirement was posted and checked}],63586106707550
trace_33,retirement was posted and checked,63586110307550
trace_92,START EVENT,63589037107550
trace_92,START FUNCTION,63589040707550
trace_92,xor/and helper 3,63589044307550
trace_92,start 1 transition,63589047907550
trace_92,start 2 transition,63589051507550
trace_92,plant section was sold,63589055107550
trace_92,plant section was shut down,63589058707550
trace_92,fixed assets should be posted jointly,63589062307550
trace_92,worklist was created,63589065907550
trace_92,0 transition,63589069507550
trace_92,9 transition,63589073107550
trace_92,mass retirement,63589076707550
trace_92,helper transition 8[{XOR}->{retirement was posted and checked}],63589080307550
trace_92,retirement was posted and checked,63589083907550
trace_68,START EVENT,63587827507550
trace_68,START FUNCTION,63587831107550
trace_68,xor/and helper 3,63587834707550
trace_68,start 1 transition,63587838307550
trace_68,start 2 transition,63587841907550
trace_68,worklist was created,63587845507550
trace_68,plant section was shut down,63587849107550
trace_68,fixed assets should be posted jointly,63587852707550
trace_68,plant section was sold,63587856307550
trace_68,0 transition,63587859907550
trace_68,9 transition,63587863507550
trace_68,mass retirement,63587867107550
trace_68,helper transition 8[{XOR}->{retirement was posted and checked}],63587870707550
trace_68,retirement was posted and checked,63587874307550
